"ID";"GebruikVanGeweld";"SoortDiefstal";"RegioS";"Perioden";"TotaalGeregistreerdeDiefstallen_1";"GeregistreerdeDiefstallenPer1000Inw_3"
"160351";"A048105";"CRI1121";"PV23  ";"2019JJ00";"     245";"     0.2"
"160352";"A048105";"CRI1121";"PV23  ";"2020JJ00";"     195";"     0.2"
"160356";"A048105";"CRI1121";"PV24  ";"2011JJ00";"     475";"     1.2"
"160357";"A048105";"CRI1121";"PV24  ";"2012JJ00";"     415";"     1.1"
"160358";"A048105";"CRI1121";"PV24  ";"2013JJ00";"     440";"     1.1"
"160359";"A048105";"CRI1121";"PV24  ";"2014JJ00";"     345";"     0.9"
"160360";"A048105";"CRI1121";"PV24  ";"2015JJ00";"     295";"     0.7"
"160361";"A048105";"CRI1121";"PV24  ";"2016JJ00";"     255";"     0.6"
"160362";"A048105";"CRI1121";"PV24  ";"2017JJ00";"     220";"     0.5"
"160363";"A048105";"CRI1121";"PV24  ";"2018JJ00";"     205";"     0.5"
"160364";"A048105";"CRI1121";"PV24  ";"2019JJ00";"     265";"     0.6"
"160365";"A048105";"CRI1121";"PV24  ";"2020JJ00";"     305";"     0.7"
"160369";"A048105";"CRI1121";"PV25  ";"2011JJ00";"    1115";"     0.6"
"160370";"A048105";"CRI1121";"PV25  ";"2012JJ00";"    1020";"     0.5"
"160371";"A048105";"CRI1121";"PV25  ";"2013JJ00";"     950";"     0.5"
"160372";"A048105";"CRI1121";"PV25  ";"2014JJ00";"     635";"     0.3"
"160373";"A048105";"CRI1121";"PV25  ";"2015JJ00";"     695";"     0.3"
"160374";"A048105";"CRI1121";"PV25  ";"2016JJ00";"     610";"     0.3"
"160375";"A048105";"CRI1121";"PV25  ";"2017JJ00";"     435";"     0.2"
"160376";"A048105";"CRI1121";"PV25  ";"2018JJ00";"     475";"     0.2"
"160377";"A048105";"CRI1121";"PV25  ";"2019JJ00";"     560";"     0.3"
"160378";"A048105";"CRI1121";"PV25  ";"2020JJ00";"     430";"     0.2"
"160382";"A048105";"CRI1121";"PV26  ";"2011JJ00";"     950";"     0.8"
"160383";"A048105";"CRI1121";"PV26  ";"2012JJ00";"     910";"     0.7"
"160384";"A048105";"CRI1121";"PV26  ";"2013JJ00";"     800";"     0.6"
"160385";"A048105";"CRI1121";"PV26  ";"2014JJ00";"     640";"     0.5"
"160386";"A048105";"CRI1121";"PV26  ";"2015JJ00";"     630";"     0.5"
"160387";"A048105";"CRI1121";"PV26  ";"2016JJ00";"     550";"     0.4"
"160388";"A048105";"CRI1121";"PV26  ";"2017JJ00";"     435";"     0.3"
"160389";"A048105";"CRI1121";"PV26  ";"2018JJ00";"     390";"     0.3"
"160390";"A048105";"CRI1121";"PV26  ";"2019JJ00";"     465";"     0.3"
"160391";"A048105";"CRI1121";"PV26  ";"2020JJ00";"     460";"     0.3"
"160395";"A048105";"CRI1121";"PV27  ";"2011JJ00";"    4275";"     1.6"
"160396";"A048105";"CRI1121";"PV27  ";"2012JJ00";"    4140";"     1.5"
"160397";"A048105";"CRI1121";"PV27  ";"2013JJ00";"    4175";"     1.5"
"160398";"A048105";"CRI1121";"PV27  ";"2014JJ00";"    3165";"     1.2"
"160399";"A048105";"CRI1121";"PV27  ";"2015JJ00";"    2915";"     1.1"
"160400";"A048105";"CRI1121";"PV27  ";"2016JJ00";"    2775";"     1.0"
"160401";"A048105";"CRI1121";"PV27  ";"2017JJ00";"    2455";"     0.9"
"160402";"A048105";"CRI1121";"PV27  ";"2018JJ00";"    2545";"     0.9"
"160403";"A048105";"CRI1121";"PV27  ";"2019JJ00";"    2705";"     0.9"
"160404";"A048105";"CRI1121";"PV27  ";"2020JJ00";"    2180";"     0.8"
"160408";"A048105";"CRI1121";"PV28  ";"2011JJ00";"    4555";"     1.3"
"160409";"A048105";"CRI1121";"PV28  ";"2012JJ00";"    4385";"     1.2"
"160410";"A048105";"CRI1121";"PV28  ";"2013JJ00";"    3495";"     1.0"
"160411";"A048105";"CRI1121";"PV28  ";"2014JJ00";"    2860";"     0.8"
"160412";"A048105";"CRI1121";"PV28  ";"2015JJ00";"    2715";"     0.8"
"160413";"A048105";"CRI1121";"PV28  ";"2016JJ00";"    2590";"     0.7"
"160414";"A048105";"CRI1121";"PV28  ";"2017JJ00";"    2505";"     0.7"
"160415";"A048105";"CRI1121";"PV28  ";"2018JJ00";"    2275";"     0.6"
"160416";"A048105";"CRI1121";"PV28  ";"2019JJ00";"    2335";"     0.6"
"160417";"A048105";"CRI1121";"PV28  ";"2020JJ00";"    2065";"     0.6"
"160421";"A048105";"CRI1121";"PV29  ";"2011JJ00";"     180";"     0.5"
"160422";"A048105";"CRI1121";"PV29  ";"2012JJ00";"     185";"     0.5"
"160423";"A048105";"CRI1121";"PV29  ";"2013JJ00";"     180";"     0.5"
"160424";"A048105";"CRI1121";"PV29  ";"2014JJ00";"     130";"     0.3"
"160425";"A048105";"CRI1121";"PV29  ";"2015JJ00";"     105";"     0.3"
"160426";"A048105";"CRI1121";"PV29  ";"2016JJ00";"     105";"     0.3"
"160427";"A048105";"CRI1121";"PV29  ";"2017JJ00";"     105";"     0.3"
"160428";"A048105";"CRI1121";"PV29  ";"2018JJ00";"      90";"       ."
"160429";"A048105";"CRI1121";"PV29  ";"2019JJ00";"     115";"     0.3"
"160430";"A048105";"CRI1121";"PV29  ";"2020JJ00";"     115";"     0.3"
"160434";"A048105";"CRI1121";"PV30  ";"2011JJ00";"    1775";"     0.7"
"160435";"A048105";"CRI1121";"PV30  ";"2012JJ00";"    1765";"     0.7"
"160436";"A048105";"CRI1121";"PV30  ";"2013JJ00";"    1505";"     0.6"
"160437";"A048105";"CRI1121";"PV30  ";"2014JJ00";"    1205";"     0.5"
"160438";"A048105";"CRI1121";"PV30  ";"2015JJ00";"    1145";"     0.5"
"160439";"A048105";"CRI1121";"PV30  ";"2016JJ00";"    1015";"     0.4"
"160440";"A048105";"CRI1121";"PV30  ";"2017JJ00";"     920";"     0.4"
"160441";"A048105";"CRI1121";"PV30  ";"2018JJ00";"     915";"     0.4"
"160442";"A048105";"CRI1121";"PV30  ";"2019JJ00";"    1060";"     0.4"
"160443";"A048105";"CRI1121";"PV30  ";"2020JJ00";"     865";"     0.3"
"160447";"A048105";"CRI1121";"PV31  ";"2011JJ00";"     935";"     0.8"
"160448";"A048105";"CRI1121";"PV31  ";"2012JJ00";"     805";"     0.7"
"160449";"A048105";"CRI1121";"PV31  ";"2013JJ00";"     700";"     0.6"
"160450";"A048105";"CRI1121";"PV31  ";"2014JJ00";"     590";"     0.5"
"160451";"A048105";"CRI1121";"PV31  ";"2015JJ00";"     470";"     0.4"
"160452";"A048105";"CRI1121";"PV31  ";"2016JJ00";"     430";"     0.4"
"160453";"A048105";"CRI1121";"PV31  ";"2017JJ00";"     355";"     0.3"
"160454";"A048105";"CRI1121";"PV31  ";"2018JJ00";"     360";"     0.3"
"160455";"A048105";"CRI1121";"PV31  ";"2019JJ00";"     440";"     0.4"
"160456";"A048105";"CRI1121";"PV31  ";"2020JJ00";"     345";"     0.3"
"160460";"A048105";"CRI1121";"PV99  ";"2011JJ00";"      15";""
"160461";"A048105";"CRI1121";"PV99  ";"2012JJ00";"      10";""
"160462";"A048105";"CRI1121";"PV99  ";"2013JJ00";"      10";""
"160463";"A048105";"CRI1121";"PV99  ";"2014JJ00";"      10";""
"160464";"A048105";"CRI1121";"PV99  ";"2015JJ00";"       5";""
"160465";"A048105";"CRI1121";"PV99  ";"2016JJ00";"       5";""
"160466";"A048105";"CRI1121";"PV99  ";"2017JJ00";"       0";"     0.0"
"160467";"A048105";"CRI1121";"PV99  ";"2018JJ00";"      10";""
"160468";"A048105";"CRI1121";"PV99  ";"2019JJ00";"       5";""
"160469";"A048105";"CRI1121";"PV99  ";"2020JJ00";"       5";""
"320451";"A048106";"CRI1121";"NL01  ";"2011JJ00";"  662380";"    39.8"
"320452";"A048106";"CRI1121";"NL01  ";"2012JJ00";"  641505";"    38.3"
"320453";"A048106";"CRI1121";"NL01  ";"2013JJ00";"  637300";"    38.0"
"320454";"A048106";"CRI1121";"NL01  ";"2014JJ00";"  582135";"    34.6"
"320455";"A048106";"CRI1121";"NL01  ";"2015JJ00";"  539370";"    31.9"
"320456";"A048106";"CRI1121";"NL01  ";"2016JJ00";"  489295";"    28.8"
"320457";"A048106";"CRI1121";"NL01  ";"2017JJ00";"  420155";"    24.6"
"320458";"A048106";"CRI1121";"NL01  ";"2018JJ00";"  372535";"    21.7"
"320459";"A048106";"CRI1121";"NL01  ";"2019JJ00";"  366195";"    21.2"
"320460";"A048106";"CRI1121";"NL01  ";"2020JJ00";"  322795";"    18.5"
"320464";"A048106";"CRI1121";"LD01  ";"2011JJ00";"   46850";"    27.3"
"320465";"A048106";"CRI1121";"LD01  ";"2012JJ00";"   45535";"    26.5"
"320466";"A048106";"CRI1121";"LD01  ";"2013JJ00";"   46210";"    26.9"
"320467";"A048106";"CRI1121";"LD01  ";"2014JJ00";"   41995";"    24.4"
"320468";"A048106";"CRI1121";"LD01  ";"2015JJ00";"   39160";"    22.8"
"320469";"A048106";"CRI1121";"LD01  ";"2016JJ00";"   35740";"    20.8"
"320470";"A048106";"CRI1121";"LD01  ";"2017JJ00";"   27205";"    15.8"
"320471";"A048106";"CRI1121";"LD01  ";"2018JJ00";"   25485";"    14.8"
"320472";"A048106";"CRI1121";"LD01  ";"2019JJ00";"   25020";"    14.5"
"320473";"A048106";"CRI1121";"LD01  ";"2020JJ00";"   21135";"    12.2"
"320477";"A048106";"CRI1121";"LD02  ";"2011JJ00";"  118745";"    33.6"
"320478";"A048106";"CRI1121";"LD02  ";"2012JJ00";"  116430";"    32.9"
"320479";"A048106";"CRI1121";"LD02  ";"2013JJ00";"  116855";"    32.9"
"320480";"A048106";"CRI1121";"LD02  ";"2014JJ00";"  100615";"    28.3"
"320481";"A048106";"CRI1121";"LD02  ";"2015JJ00";"   88840";"    24.9"
"320482";"A048106";"CRI1121";"LD02  ";"2016JJ00";"   82075";"    22.9"
"320483";"A048106";"CRI1121";"LD02  ";"2017JJ00";"   68790";"    19.1"
"320484";"A048106";"CRI1121";"LD02  ";"2018JJ00";"   61295";"    16.9"
"320485";"A048106";"CRI1121";"LD02  ";"2019JJ00";"   61190";"    16.8"
"320486";"A048106";"CRI1121";"LD02  ";"2020JJ00";"   54595";"    14.9"
"320490";"A048106";"CRI1121";"LD03  ";"2011JJ00";"  347565";"    44.4"
"320491";"A048106";"CRI1121";"LD03  ";"2012JJ00";"  333045";"    42.3"
"320492";"A048106";"CRI1121";"LD03  ";"2013JJ00";"  331165";"    41.8"
"320493";"A048106";"CRI1121";"LD03  ";"2014JJ00";"  305820";"    38.5"
"320494";"A048106";"CRI1121";"LD03  ";"2015JJ00";"  289745";"    36.2"
"320495";"A048106";"CRI1121";"LD03  ";"2016JJ00";"  266220";"    33.0"
"320496";"A048106";"CRI1121";"LD03  ";"2017JJ00";"  234405";"    28.8"
"320497";"A048106";"CRI1121";"LD03  ";"2018JJ00";"  206140";"    25.2"
"320498";"A048106";"CRI1121";"LD03  ";"2019JJ00";"  203135";"    24.6"
"320499";"A048106";"CRI1121";"LD03  ";"2020JJ00";"  179400";"    21.5"
"320503";"A048106";"CRI1121";"LD04  ";"2011JJ00";"  148445";"    41.5"
"320504";"A048106";"CRI1121";"LD04  ";"2012JJ00";"  145875";"    40.7"
"320505";"A048106";"CRI1121";"LD04  ";"2013JJ00";"  142495";"    39.7"
"320506";"A048106";"CRI1121";"LD04  ";"2014JJ00";"  133050";"    37.0"
"320507";"A048106";"CRI1121";"LD04  ";"2015JJ00";"  121190";"    33.6"
"320508";"A048106";"CRI1121";"LD04  ";"2016JJ00";"  104850";"    29.0"
"320509";"A048106";"CRI1121";"LD04  ";"2017JJ00";"   89050";"    24.5"
"320510";"A048106";"CRI1121";"LD04  ";"2018JJ00";"   78875";"    21.6"
"320511";"A048106";"CRI1121";"LD04  ";"2019JJ00";"   75910";"    20.7"
"320512";"A048106";"CRI1121";"LD04  ";"2020JJ00";"   67400";"    18.3"
"320516";"A048106";"CRI1121";"LD99  ";"2011JJ00";"     780";""
"320517";"A048106";"CRI1121";"LD99  ";"2012JJ00";"     615";""
"320518";"A048106";"CRI1121";"LD99  ";"2013JJ00";"     575";""
"320519";"A048106";"CRI1121";"LD99  ";"2014JJ00";"     650";""
"320520";"A048106";"CRI1121";"LD99  ";"2015JJ00";"     440";""
"320521";"A048106";"CRI1121";"LD99  ";"2016JJ00";"     410";""
"320522";"A048106";"CRI1121";"LD99  ";"2017JJ00";"     700";""
"320523";"A048106";"CRI1121";"LD99  ";"2018JJ00";"     740";""
"320524";"A048106";"CRI1121";"LD99  ";"2019JJ00";"     940";""
"320525";"A048106";"CRI1121";"LD99  ";"2020JJ00";"     265";""
"320529";"A048106";"CRI1121";"PV20  ";"2011JJ00";"   18990";"    32.8"
"320530";"A048106";"CRI1121";"PV20  ";"2012JJ00";"   18785";"    32.3"
"320531";"A048106";"CRI1121";"PV20  ";"2013JJ00";"   19525";"    33.6"
"320532";"A048106";"CRI1121";"PV20  ";"2014JJ00";"   16870";"    29.0"
"320533";"A048106";"CRI1121";"PV20  ";"2015JJ00";"   16330";"    28.0"
"320534";"A048106";"CRI1121";"PV20  ";"2016JJ00";"   15685";"    26.9"
"320535";"A048106";"CRI1121";"PV20  ";"2017JJ00";"   11410";"    19.6"
"320536";"A048106";"CRI1121";"PV20  ";"2018JJ00";"   10715";"    18.4"
"320537";"A048106";"CRI1121";"PV20  ";"2019JJ00";"   10370";"    17.8"
"320538";"A048106";"CRI1121";"PV20  ";"2020JJ00";"    8340";"    14.2"
"320542";"A048106";"CRI1121";"PV21  ";"2011JJ00";"   14435";"    22.3"
"320543";"A048106";"CRI1121";"PV21  ";"2012JJ00";"   13960";"    21.6"
"320544";"A048106";"CRI1121";"PV21  ";"2013JJ00";"   14375";"    22.2"
"320545";"A048106";"CRI1121";"PV21  ";"2014JJ00";"   14160";"    21.9"
"320546";"A048106";"CRI1121";"PV21  ";"2015JJ00";"   12905";"    20.0"
"320547";"A048106";"CRI1121";"PV21  ";"2016JJ00";"   11140";"    17.2"
"320548";"A048106";"CRI1121";"PV21  ";"2017JJ00";"    8455";"    13.1"
"320549";"A048106";"CRI1121";"PV21  ";"2018JJ00";"    8445";"    13.0"
"320550";"A048106";"CRI1121";"PV21  ";"2019JJ00";"    7875";"    12.2"
"320551";"A048106";"CRI1121";"PV21  ";"2020JJ00";"    6595";"    10.1"
"320555";"A048106";"CRI1121";"PV22  ";"2011JJ00";"   13430";"    27.3"
"320556";"A048106";"CRI1121";"PV22  ";"2012JJ00";"   12790";"    26.1"
"320557";"A048106";"CRI1121";"PV22  ";"2013JJ00";"   12305";"    25.1"
"320558";"A048106";"CRI1121";"PV22  ";"2014JJ00";"   10965";"    22.4"
"320559";"A048106";"CRI1121";"PV22  ";"2015JJ00";"    9925";"    20.3"
"320560";"A048106";"CRI1121";"PV22  ";"2016JJ00";"    8920";"    18.3"
"320561";"A048106";"CRI1121";"PV22  ";"2017JJ00";"    7340";"    14.9"
"320562";"A048106";"CRI1121";"PV22  ";"2018JJ00";"    6325";"    12.9"
"320563";"A048106";"CRI1121";"PV22  ";"2019JJ00";"    6775";"    13.8"
"320564";"A048106";"CRI1121";"PV22  ";"2020JJ00";"    6200";"    12.6"
"320568";"A048106";"CRI1121";"PV23  ";"2011JJ00";"   33945";"    29.9"
"320569";"A048106";"CRI1121";"PV23  ";"2012JJ00";"   33735";"    29.7"
"320570";"A048106";"CRI1121";"PV23  ";"2013JJ00";"   35060";"    30.8"
"320571";"A048106";"CRI1121";"PV23  ";"2014JJ00";"   30095";"    26.4"
"320572";"A048106";"CRI1121";"PV23  ";"2015JJ00";"   26855";"    23.5"
"320573";"A048106";"CRI1121";"PV23  ";"2016JJ00";"   24665";"    21.6"
"320574";"A048106";"CRI1121";"PV23  ";"2017JJ00";"   20525";"    17.9"
"320575";"A048106";"CRI1121";"PV23  ";"2018JJ00";"   18530";"    16.1"
"320576";"A048106";"CRI1121";"PV23  ";"2019JJ00";"   17505";"    15.1"
"320577";"A048106";"CRI1121";"PV23  ";"2020JJ00";"   15855";"    13.6"
"320581";"A048106";"CRI1121";"PV24  ";"2011JJ00";"   13345";"    34.0"
"320582";"A048106";"CRI1121";"PV24  ";"2012JJ00";"   13680";"    34.6"
"320583";"A048106";"CRI1121";"PV24  ";"2013JJ00";"   14675";"    36.8"
"320584";"A048106";"CRI1121";"PV24  ";"2014JJ00";"   11925";"    29.8"
"320585";"A048106";"CRI1121";"PV24  ";"2015JJ00";"   10665";"    26.5"
"320586";"A048106";"CRI1121";"PV24  ";"2016JJ00";"    9610";"    23.8"
"320587";"A048106";"CRI1121";"PV24  ";"2017JJ00";"    8395";"    20.6"
"320588";"A048106";"CRI1121";"PV24  ";"2018JJ00";"    7825";"    19.0"
"320589";"A048106";"CRI1121";"PV24  ";"2019JJ00";"    7945";"    19.1"
"320590";"A048106";"CRI1121";"PV24  ";"2020JJ00";"    6655";"    15.7"
"320594";"A048106";"CRI1121";"PV25  ";"2011JJ00";"   71450";"    35.6"
"320595";"A048106";"CRI1121";"PV25  ";"2012JJ00";"   69015";"    34.3"
"320596";"A048106";"CRI1121";"PV25  ";"2013JJ00";"   67120";"    33.3"
"320597";"A048106";"CRI1121";"PV25  ";"2014JJ00";"   58600";"    29.0"
"320598";"A048106";"CRI1121";"PV25  ";"2015JJ00";"   51320";"    25.3"
"320599";"A048106";"CRI1121";"PV25  ";"2016JJ00";"   47800";"    23.5"
"320600";"A048106";"CRI1121";"PV25  ";"2017JJ00";"   39875";"    19.5"
"320601";"A048106";"CRI1121";"PV25  ";"2018JJ00";"   34945";"    17.0"
"320602";"A048106";"CRI1121";"PV25  ";"2019JJ00";"   35740";"    17.2"
"320603";"A048106";"CRI1121";"PV25  ";"2020JJ00";"   32085";"    15.4"
"320607";"A048106";"CRI1121";"PV26  ";"2011JJ00";"   51825";"    42.2"
"320608";"A048106";"CRI1121";"PV26  ";"2012JJ00";"   49635";"    40.1"
"320609";"A048106";"CRI1121";"PV26  ";"2013JJ00";"   49015";"    39.4"
"320610";"A048106";"CRI1121";"PV26  ";"2014JJ00";"   45965";"    36.7"
"320611";"A048106";"CRI1121";"PV26  ";"2015JJ00";"   44020";"    34.8"
"320612";"A048106";"CRI1121";"PV26  ";"2016JJ00";"   41975";"    33.0"
"320613";"A048106";"CRI1121";"PV26  ";"2017JJ00";"   38415";"    29.9"
"320614";"A048106";"CRI1121";"PV26  ";"2018JJ00";"   34490";"    26.6"
"320615";"A048106";"CRI1121";"PV26  ";"2019JJ00";"   33265";"    24.8"
"320616";"A048106";"CRI1121";"PV26  ";"2020JJ00";"   30145";"    22.2"
"320620";"A048106";"CRI1121";"PV27  ";"2011JJ00";"  136285";"    50.6"
"320621";"A048106";"CRI1121";"PV27  ";"2012JJ00";"  132675";"    49.0"
"320622";"A048106";"CRI1121";"PV27  ";"2013JJ00";"  137250";"    50.4"
"320623";"A048106";"CRI1121";"PV27  ";"2014JJ00";"  125085";"    45.6"
"320624";"A048106";"CRI1121";"PV27  ";"2015JJ00";"  119890";"    43.4"
"320625";"A048106";"CRI1121";"PV27  ";"2016JJ00";"  106480";"    38.2"
"320626";"A048106";"CRI1121";"PV27  ";"2017JJ00";"   94060";"    33.5"
"320627";"A048106";"CRI1121";"PV27  ";"2018JJ00";"   85650";"    30.3"
"320628";"A048106";"CRI1121";"PV27  ";"2019JJ00";"   84075";"    29.5"
"320629";"A048106";"CRI1121";"PV27  ";"2020JJ00";"   68885";"    23.9"
"320633";"A048106";"CRI1121";"PV28  ";"2011JJ00";"  148990";"    42.2"
"320634";"A048106";"CRI1121";"PV28  ";"2012JJ00";"  141115";"    39.7"
"320635";"A048106";"CRI1121";"PV28  ";"2013JJ00";"  135880";"    38.1"
"320636";"A048106";"CRI1121";"PV28  ";"2014JJ00";"  126875";"    35.5"
"320637";"A048106";"CRI1121";"PV28  ";"2015JJ00";"  118580";"    32.9"
"320638";"A048106";"CRI1121";"PV28  ";"2016JJ00";"  111205";"    30.7"
"320639";"A048106";"CRI1121";"PV28  ";"2017JJ00";"   96865";"    26.5"
"320640";"A048106";"CRI1121";"PV28  ";"2018JJ00";"   81685";"    22.2"
"320641";"A048106";"CRI1121";"PV28  ";"2019JJ00";"   81385";"    22.2"
"320642";"A048106";"CRI1121";"PV28  ";"2020JJ00";"   76200";"    20.5"
"320646";"A048106";"CRI1121";"PV29  ";"2011JJ00";"   10460";"    27.4"
"320647";"A048106";"CRI1121";"PV29  ";"2012JJ00";"    9625";"    25.2"
"320648";"A048106";"CRI1121";"PV29  ";"2013JJ00";"    9020";"    23.7"
"320649";"A048106";"CRI1121";"PV29  ";"2014JJ00";"    7895";"    20.7"
"320650";"A048106";"CRI1121";"PV29  ";"2015JJ00";"    7255";"    19.1"
"320651";"A048106";"CRI1121";"PV29  ";"2016JJ00";"    6565";"    17.2"
"320652";"A048106";"CRI1121";"PV29  ";"2017JJ00";"    5070";"    13.3"
"320653";"A048106";"CRI1121";"PV29  ";"2018JJ00";"    4315";"    11.3"
"320654";"A048106";"CRI1121";"PV29  ";"2019JJ00";"    4415";"    11.5"
"320655";"A048106";"CRI1121";"PV29  ";"2020JJ00";"    4165";"    10.9"
"320659";"A048106";"CRI1121";"PV30  ";"2011JJ00";"   98310";"    40.1"
"320660";"A048106";"CRI1121";"PV30  ";"2012JJ00";"   98180";"    39.9"
"320661";"A048106";"CRI1121";"PV30  ";"2013JJ00";"   97505";"    39.5"
"320662";"A048106";"CRI1121";"PV30  ";"2014JJ00";"   89065";"    35.9"
"320663";"A048106";"CRI1121";"PV30  ";"2015JJ00";"   81220";"    32.6"
"320664";"A048106";"CRI1121";"PV30  ";"2016JJ00";"   70220";"    28.1"
"320665";"A048106";"CRI1121";"PV30  ";"2017JJ00";"   58965";"    23.5"
"320666";"A048106";"CRI1121";"PV30  ";"2018JJ00";"   52885";"    20.9"
"320667";"A048106";"CRI1121";"PV30  ";"2019JJ00";"   51275";"    20.1"
"320668";"A048106";"CRI1121";"PV30  ";"2020JJ00";"   47215";"    18.4"
"320672";"A048106";"CRI1121";"PV31  ";"2011JJ00";"   50135";"    44.7"
"320673";"A048106";"CRI1121";"PV31  ";"2012JJ00";"   47690";"    42.5"
"320674";"A048106";"CRI1121";"PV31  ";"2013JJ00";"   44995";"    40.1"
"320675";"A048106";"CRI1121";"PV31  ";"2014JJ00";"   43985";"    39.3"
"320676";"A048106";"CRI1121";"PV31  ";"2015JJ00";"   39965";"    35.8"
"320677";"A048106";"CRI1121";"PV31  ";"2016JJ00";"   34630";"    31.0"
"320678";"A048106";"CRI1121";"PV31  ";"2017JJ00";"   30085";"    26.9"
"320679";"A048106";"CRI1121";"PV31  ";"2018JJ00";"   25990";"    23.3"
"320680";"A048106";"CRI1121";"PV31  ";"2019JJ00";"   24635";"    22.1"
"320681";"A048106";"CRI1121";"PV31  ";"2020JJ00";"   20185";"    18.1"
"320685";"A048106";"CRI1121";"PV99  ";"2011JJ00";"     780";""
"320686";"A048106";"CRI1121";"PV99  ";"2012JJ00";"     615";""
"320687";"A048106";"CRI1121";"PV99  ";"2013JJ00";"     575";""
"320688";"A048106";"CRI1121";"PV99  ";"2014JJ00";"     650";""
"320689";"A048106";"CRI1121";"PV99  ";"2015JJ00";"     440";""
"320690";"A048106";"CRI1121";"PV99  ";"2016JJ00";"     410";""
"320691";"A048106";"CRI1121";"PV99  ";"2017JJ00";"     700";""
"320692";"A048106";"CRI1121";"PV99  ";"2018JJ00";"     740";""
"320693";"A048106";"CRI1121";"PV99  ";"2019JJ00";"     940";""
"320694";"A048106";"CRI1121";"PV99  ";"2020JJ00";"     265";""
